2026-05-10 21:32:05,618 - root - INFO - SPLIT_SETTINGS: imported local.py
2026-05-10 21:32:06,436 - asyncio - DEBUG - Using selector: SelectSelector
Found 19 test(s).
  Applying motions.0005_motions_mtm... OK
  Applying results.0009_ballotsubmission_motions... OK
  Applying results.0009_auto_20210227_1757... OK
  Applying results.0010_merge_20210919_1206... OK
  Applying tournaments.0011_alter_round_starts_at... OK
  Applying breakqual.0002_auto_20171110_0905... OK
  Applying breakqual.0003_breakcategory_limit... OK
  Applying breakqual.0004_auto_20190530_2257... OK
  Applying breakqual.0005_remove_league_fields... OK
  Applying breakqual.0006_alter_breakcategory_unique_together_and_more... OK
  Applying tournaments.0012_alter_round_unique_together_and_more... OK
  Applying participants.0022_rename_team_tournament_institution_short_reference_participant_tournam_160efa_idx_and_more... OK
  Applying draw.0009_alter_teamsideallocation_unique_together_and_more... OK
  Applying draw.0010_alter_debateteam_side_alter_teamsideallocation_side... OK
  Applying draw.0011_debate_scheduled_at... OK
  Applying tournaments.0013_scheduleevent... OK
  Applying adjfeedback.0001_initial... OK
  Applying adjfeedback.0002_auto_20171110_0905... OK
  Applying adjfeedback.0003_auto_20171110_0905... OK
  Applying adjfeedback.0004_adjudicatorfeedback_ignored... OK
  Applying adjfeedback.0005_auto_20180928_1441... OK
  Applying adjfeedback.0006_auto_20191109_1240... OK
  Applying adjfeedback.0007_auto_20200613_2006... OK
  Applying adjfeedback.0008_auto_20200705_1317... OK
  Applying adjfeedback.0007_auto_20200613_1527... OK
  Applying adjfeedback.0009_merge_20200904_1639... OK
  Applying adjfeedback.0009_adjudicatorfeedback_participant_submitter... OK
  Applying adjfeedback.0010_merge_20200904_1943... OK
  Applying adjfeedback.0011_auto_20210102_1337... OK
  Applying adjfeedback.0012_adjudicatorfeedback_private_url... OK
  Applying adjfeedback.0013_alter_adjudicatorfeedback_confirmer_and_more... OK
  Applying adjfeedback.0014_alter_adjudicatorfeedback_submitter_type... OK
  Applying adjfeedback.0015_alter_adjudicatorfeedback_unique_together_and_more... OK
  Applying adjfeedback.0016_question_and_more... OK
  Applying adjfeedback.0017_rename_question_models... OK
  Applying registration.0001_initial... OK
  Applying adjfeedback.0018_null_op_registration... OK
  Applying adjfeedback.0019_merge_20241106_0903... OK
  Applying adjfeedback.0020_silent_round_feedback... OK
  Applying adjfeedback.0021_remove_silentroundfeedback_unique_silent_feedback_per_adj_per_debate_and_more... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying availability.0001_initial... OK
  Applying availability.0002_auto_20171110_0905... OK
  Applying availability.0003_auto_20180218_1311... OK
  Applying availability.0004_auto_20180305_1544... OK
  Applying availability.0005_auto_20180307_2217... OK
  Applying availability.0006_alter_roundavailability_unique_together_and_more... OK
  Applying breakqual.0007_breakcategory_reserve_size_alter_breakingteam_remark... OK
  Applying checkins.0001_initial_squashed_0007_auto_20180316_1750... OK
  Applying checkins.0002_auto_20180420_2044... OK
  Applying checkins.0003_auto_20181224_1549... OK
  Applying checkins.0004_auto_20200613_2006... OK
  Applying checkins.0005_alter_identifier_polymorphic_ctype... OK
  Applying checkins.0006_alter_identifier_options... OK
  Applying divisions.0002_auto_20171110_0905... OK
  Applying divisions.0003_remove_league_fields... OK
  Applying django_summernote.0001_initial... OK
  Applying django_summernote.0002_update-help_text... OK
  Applying dynamic_preferences.0001_initial... OK
  Applying dynamic_preferences.0002_auto_20150712_0332... OK
  Applying dynamic_preferences.0003_auto_20151223_1407... OK
  Applying dynamic_preferences.0004_move_user_model... OK
  Applying dynamic_preferences.0005_auto_20181120_0848... OK
  Applying dynamic_preferences.0006_auto_20191001_2236... OK
  Applying jet.0001_squashed_0004_auto_20201228_1802... OK
  Applying results.0011_rename_single_adj... OK
  Applying results.0012_alter_ballotsubmission_confirmer_and_more... OK
  Applying results.0013_teamscore_has_ghost... OK
  Applying results.0014_speakerscore_rank... OK
  Applying results.0015_alter_ballotsubmission_submitter_type... OK
  Applying motions.0006_alter_debateteammotionpreference_unique_together_and_more... OK
  Applying push_notifications.0001_initial... OK
  Applying push_notifications.0002_auto_20160106_0850... OK
  Applying push_notifications.0003_wnsdevice... OK
  Applying push_notifications.0004_fcm... OK
  Applying push_notifications.0005_applicationid... OK
  Applying push_notifications.0006_webpushdevice... OK
  Applying push_notifications.0007_uniquesetting... OK
  Applying push_notifications.0008_webpush_add_edge... OK
  Applying push_notifications.0009_alter_apnsdevice_device_id... OK
  Applying push_notifications.0010_alter_gcmdevice_options_and_more... OK
  Applying push_notifications.0011_alter_apnsdevice_registration_id... OK
  Applying participants.0023_alter_unique_together_and_team_emoji... OK
  Applying participants.0024_tournamentinstitution... OK
  Applying participants.0025_alter_tournamentinstitution_teams_allocated_coach... OK
  Applying participants.0026_alter_tournamentinstitution_options_and_more... OK
  Applying participants.0027_alter_tournamentinstitution_adjudicators_allocated_and_more... OK
  Applying participants.0028_alter_tournamentinstitution_adjudicators_requested_and_more... OK
  Applying participants.0029_alter_person_last_name... OK
  Applying notifications.0001_initial... OK
  Applying notifications.0002_rename_recipient... OK
  Applying notifications.0003_home_page_email... OK
  Applying notifications.0004_expand_model... OK
  Applying notifications.0005_auto_20180915_1152... OK
  Applying notifications.0006_separate_tables... OK
  Applying notifications.0007_migrate_data... OK
  Applying notifications.0008_remove_deprecated... OK
  Applying notifications.0009_auto_20181126_1001... OK
  Applying notifications.0010_auto_20190113_1952... OK
  Applying notifications.0011_auto_20200902_1208... OK
  Applying notifications.0012_auto_20201018_2128... OK
  Applying notifications.0013_alter_bulknotification_event... OK
  Applying notifications.0014_alter_emailstatus_event_participantwebpushdevice... OK
  Applying notifications.0015_alter_bulknotification_event... OK
  Applying options.0010_teams_in_debate... OK
  Applying participants.0030_adjudicator_registration_status_and_more... OK
  Applying privateurls.0001_initial... OK
  Applying privateurls.0002_auto_20180706_0400... OK
  Applying push_notifications.0012_alter_webpushdevice_browser... OK
  Applying tournaments.0014_round_motions_status... OK
  Applying tournaments.0015_alter_round_draw_status... OK
  Applying registration.0002_invitation_and_more... OK
  Applying registration.0003_alter_question_answer_type_slottransferrequest_and_more... OK
  Applying results.0016_rename_speakerscorebyadj_ballot_submission_debate_adjudicator_results_spe_ballot__667598_idx_and_mor... OK
  Applying results.0017_scorecriterion_speakercriterionscorebyadj_and_more... OK
  Applying results.0018_ballotsubmission_forfeit... OK
  Applying sessions.0001_initial... OK
  Applying tournaments.0016_round_silent_feedback_released... OK
  Applying users.0001_initial... OK
  Applying users.0002_group_users_alter_group_permissions_and_more... OK
  Applying venues.0009_auto_20210307_1810... OK
  Applying venues.0010_populate_tournaments... OK
  Applying venues.0011_alter_venue_options_alter_venue_index_together_and_more... OK
System check identified no issues (31 silenced).
2026-05-10 21:32:36,418 - adjfeedback.silent_round_views - INFO - Silent round feedback created by Adj One for debate [test-srf/R1/11] A vs B
2026-05-10 21:32:37,417 - adjfeedback.silent_round_views - INFO - Silent round feedback updated by Adj One for debate [test-srf/R1/14] A vs B
